"targets","layer","filename","fld_value","units","name","description","layer_gl","path_in","fld_id_num","fld_id_chr","fld_category","fld_year","fld_val_num","fld_val_chr","file_exists","year_min","year_max","val_min","val_max","val_0to1","flds_unused","flds_missing","rows_duplicated","num_ids_unique","data_na"
"AO","ao_access","ao_access_gl2017.csv","value","scaled 0-1","Artisanal fisheries opportunity","The opportunity for artisanal and recreational fishing based on the quality of management of the small-scale fishing sector","ao_access","~/github/ohi-global/eez/layers/ao_access.csv","rgn_id",,,"year","value",,TRUE,2013,2013,0.632,0.632,TRUE,,,,8,FALSE
"AO","ao_need","ao_need_gl2017.csv","value","scaled 0-1","Economic need for artisanal fishing","Per capita purchasing power parity (PPP) adjusted gross domestic product (GDP): GDPpcPPP as a proxy for subsistence fishing need","ao_need","~/github/ohi-global/eez/layers/ao_need.csv","rgn_id",,,"year","value",,TRUE,2005,2016,0.799046140685273,0.862361920041866,TRUE,,,,8,FALSE
"AO pressureCP pressureCS pressureCW pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureNP pressureSPP pressureTR pressure","ss_spi","ss_spi_gl2017.csv","pressure_score","scaled 0-1","Weakness of social progress","Inverse of Social Progress Index scores","ss_spi","~/github/ohi-global/eez/layers/ss_spi.csv","rgn_id",,,"year","pressure_score",,TRUE,2014,2017,0.0980583333333329,0.101658333333333,TRUE,,,,8,FALSE
"AO pressureCP pressureCS pressureCW pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureNP pressureSPP pressureTR pressure","ss_wgi","ss_wgi_gl2017.csv","pressure_score","scaled 0-1","Weakness of governance","Inverse of World Governance Indicators (WGI) six combined scores","ss_wgi","~/github/ohi-global/eez/layers/ss_wgi.csv","rgn_id",,,"year","pressure_score",,TRUE,1996,2015,0.16525327761968,0.190789300203323,TRUE,,,,8,FALSE
"AO pressureCP pressureCS pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure","hd_intertidal","hd_intertidal_gl2017.csv","pressure_score","scaled 0-1","Intertidal habitat destruction","Coastal population density (25 mi from shore)  as a proxy for intertidal habitat destruction","hd_intertidal","~/github/ohi-global/eez/layers/hd_intertidal.csv","rgn_id",,,"year","pressure_score",,TRUE,2000,2020,0.155455379223774,0.168617049082277,TRUE,,,,8,FALSE
"AO pressureCP pressureCS pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure","sp_alien","sp_alien_gl2017.csv","pressures.score","scaled 0-1","Nonindigenous species","Measure of harmful invasive species","sp_alien","~/github/ohi-global/eez/layers/sp_alien.csv","rgn_id",,,,"pressures.score",,TRUE,,,0.259772406470939,0.259772406470939,TRUE,,,,8,FALSE
"AO pressureCP pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure","hd_subtidal_hb","hd_subtidal_hb_gl2017placeholder.csv","score","scaled 0-1","Subtidal hardbottom habitat destruction","High bycatch artisanal fishing practices (blast fishing) as a proxy for subtidal hard bottom habitat destruction","hd_subtidal_hb","~/github/ohi-global/eez/layers/hd_subtidal_hb.csv","rgn_id",,,"year","score",,TRUE,2017,2017,0,0,TRUE,,,,8,FALSE
"AO pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureNP pressureSPP pressure","fp_art_hb","fp_art_hb_gl2017placeholder.csv","pressure_score","scaled 0-1","High bycatch due to artisanal fishing","Presence of destructive artisanal blast and poison (cyanide) fishing.","fp_art_hb","~/github/ohi-global/eez/layers/fp_art_hb.csv","rgn_id",,,"year","pressure_score",,TRUE,2017,2017,0,0,TRUE,,,,8,FALSE
"AO pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureSPP pressure","fp_com_hb","fp_com_hb_gl2017.csv","pressure_score","scaled 0-1","High bycatch due to commercial fishing","Modeled destructive commercial fishing practices by 5 gear types and scaled by Net Primary Productivity","fp_com_hb","~/github/ohi-global/eez/layers/fp_com_hb.csv","rgn_id",,,"year","pressure_score",,TRUE,2007,2014,0.155978902835977,0.183252963684699,TRUE,,,,8,FALSE
"AO pressureECO pressureFIS pressureHAB pressureLIV pressureNP pressureSPP pressure","fp_com_lb","fp_com_lb_gl2017.csv","pressure_score","scaled 0-1","Low bycatch due to commercial fishing","Modeled destructive commercial fishing practices by 2 gear types and scaled by Net Primary Productivity","fp_com_lb","~/github/ohi-global/eez/layers/fp_com_lb.csv","rgn_id",,,"year","pressure_score",,TRUE,2007,2014,0.0801750466540263,0.104225046468263,TRUE,,,,8,FALSE
"AO pressureECO pressureFIS pressureHAB pressureLIV pressureNP pressureSPP pressure","hd_subtidal_sb","hd_subtidal_sb_gl2017.csv","pressure_score","scaled 0-1","Subtidal soft bottom habitat destruction","Demersal destructive commercial fishing practices (i.e., trawling) in soft bottom habitat as a proxy for soft bottom habitat destruction","hd_subtidal_sb","~/github/ohi-global/eez/layers/hd_subtidal_sb.csv","rgn_id",,,"year","pressure_score",,TRUE,2003,2014,0,0,TRUE,,,,8,FALSE
"AO resilienceCP resilienceCS resilienceCW resilienceECO resilienceFIS resilienceHAB resilienceICO resilienceLIV resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience","res_spi","res_spi_gl2017.csv","resilience_score","scaled 0-1","Social Progress Index","Social Progress Index scores","res_spi","~/github/ohi-global/eez/layers/res_spi.csv","rgn_id",,,"year","resilience_score",,TRUE,2014,2017,0.898341666666667,0.901941666666667,TRUE,,,,8,FALSE
"AO resilienceCP resilienceCS resilienceCW resilienceECO resilienceFIS resilienceHAB resilienceICO resilienceLIV resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience","wgi_all","wgi_all_gl2017.csv","resilience_score","scaled 0-1","Strength of governance","World Governance Indicators (WGI) six combined scores","wgi_all","~/github/ohi-global/eez/layers/wgi_all.csv","rgn_id",,,"year","resilience_score",,TRUE,1996,2015,0.809210699796677,0.83474672238032,TRUE,,,,8,FALSE
"AO resilienceCP resilienceCS resilienceFIS resilienceHAB resilienceICO resilienceLSP resilienceNP resilienceSPP resilience","hd_habitat","hd_habitat_gl2017.csv","resilience score","scaled 0-1","Management of habitat to protect habitat biodiversity","Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: habitat related questions","hd_habitat","~/github/ohi-global/eez/layers/hd_habitat.csv","rgn_id",,,,"resilience.score",,TRUE,,,0.863636363636364,0.863636363636364,TRUE,,,,8,FALSE
"AO resilienceCP resilienceCS resilienceHAB resilienceNP resilience","hd_mpa_coast","hd_mpa_coast_gl2017.csv","resilience.score","scaled 0-1","Coastal protected marine areas (habitat preservation)","Protected marine areas within 3nm of coastline (lasting special places goal status score)","hd_mpa_coast","~/github/ohi-global/eez/layers/hd_mpa_coast.csv","rgn_id",,,"year","resilience.score",,TRUE,2011,2017,0.161622146976417,0.170073564990895,TRUE,,,,8,FALSE
"AO resilienceFIS resilienceHAB resilienceICO resilienceNP resilienceSPP resilience","fp_habitat","fp_habitat_gl2017.csv","resilience score","scaled 0-1","Management of habitat to protect fisheries biodiversity","Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: habitat related questions","fp_habitat","~/github/ohi-global/eez/layers/fp_habitat.csv","rgn_id",,,,"resilience.score",,TRUE,,,0.863636363636364,0.863636363636364,TRUE,,,,8,FALSE
"AO resilienceFIS resilienceHAB resilienceICO resilienceNP resilienceSPP resilience","fp_mora","fp_mora_gl2017.csv","value","scaled 0-1","Commercial fishing management","Regulations and management of commerical fishing","fp_mora","~/github/ohi-global/eez/layers/fp_mora.csv","rgn_id",,,,"value",,TRUE,,,0.5832177930095,0.5832177930095,TRUE,,,,8,FALSE
"AO resilienceHAB resilienceNP resilience","fp_mpa_coast","fp_mpa_coast_gl2017.csv","resilience.score","scaled 0-1","Coastal protected marine areas (fishing preservation)","Protected marine areas within 3nm of coastline (lasting special places goal status score)","fp_mpa_coast","~/github/ohi-global/eez/layers/fp_mpa_coast.csv","rgn_id",,,"year","resilience.score",,TRUE,2011,2017,0.161622146976417,0.170073564990895,TRUE,,,,8,FALSE
"AO resilienceHAB resilienceNP resilience","species_diversity_3nm","species_diversity_3nm_gl2017.csv","score","scaled 0-1","Measure of coastal ecological integrity","Marine species condition (same calculation and data as the species subgoal status score)  calculated within 3 nm of shoreline as a proxy for ecological integrity","species_diversity_3nm","~/github/ohi-global/eez/layers/species_diversity_3nm.csv","rgn_id",,,,"score",,TRUE,,,0.88211121846724,0.88211121846724,TRUE,,,,8,FALSE
"CP","hab_coral_extent","hab_coral_extent_gl2017placeholder.csv","km2","km2","Habitat extent of coral","Area of coral habitat","hab_coral_extent","~/github/ohi-global/eez/layers/hab_coral_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2017,2017,2017,2017,FALSE,,,,8,FALSE
"CP","hab_seaice_extent","hab_seaice_extent_gl2017.csv","km2","km2","Habitat extent of seaice","Area of seaice (edge and shoreline) habitat","hab_seaice_extent","~/github/ohi-global/eez/layers/hab_seaice_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2016,2016,504045.928030303,702949.810606063,FALSE,,,,8,FALSE
"CP pressureCS pressureECO pressureHAB pressureICO pressureNP pressureSPP pressure","cc_acid","cc_acid_gl2017.csv","pressure_score","scaled 0-1","Ocean acidification","Ocean acidification pressure scaled using biological thresholds","cc_acid","~/github/ohi-global/eez/layers/cc_acid.csv","rgn_id",,,"year","pressure_score",,TRUE,1958,2020,0.548841910890671,0.762727444165303,TRUE,,,,8,FALSE
"CP pressureCS pressureECO pressureHAB pressureICO pressureNP pressureSPP pressure","cc_sst","cc_sst_gl2017.csv","pressure_score","scaled 0-1","Sea surface temperature","Sea surface temperature anomalies","cc_sst","~/github/ohi-global/eez/layers/cc_sst.csv","rgn_id",,,"year","pressure_score",,TRUE,2012,2016,0.168927189766194,0.223701113649963,TRUE,,,,8,FALSE
"CP pressureCS pressureECO pressureHAB pressureLIV pressureLSP pressureMAR pressureNP pressureTR pressure","cc_slr","cc_slr_gl2017.csv","pressure_score","scaled 0-1","Sea level rise","Sea level rise pressure","cc_slr","~/github/ohi-global/eez/layers/cc_slr.csv","rgn_id",,,"year","pressure_score",,TRUE,1993,2016,0.0343808561868919,0.196550841212544,TRUE,,,,8,FALSE
"CP pressureHAB pressureNP pressureSPP pressure","cc_uv","cc_uv_gl2017.csv","pressure_score","scaled 0-1","UV radiation","Modeled UV radiation","cc_uv","~/github/ohi-global/eez/layers/cc_uv.csv","rgn_id",,,"year","pressure_score",,TRUE,2009,2016,0,0.213926219645959,TRUE,,,,8,FALSE
"CP resilienceCS resilienceCW resilienceHAB resilienceICO resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience","po_water","po_water_gl2017.csv","resilience score","scaled 0-1","Management of waters to preserve biodiversity","Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: tourism related questions","po_water","~/github/ohi-global/eez/layers/po_water.csv","rgn_id",,,,"resilience.score",,TRUE,,,0.5,0.5,TRUE,,,,8,FALSE
"CPHAB","hab_coral_health","hab_coral_health_gl2017placeholder.csv","health","proportion","Habitat condition of coral","Current condition of coral habitat relative to historical condition","hab_coral_health","~/github/ohi-global/eez/layers/hab_coral_health.csv","rgn_id",,"habitat","year","health",,TRUE,2017,2017,2017,2017,FALSE,,,,8,FALSE
"CPHAB","hab_coral_trend","hab_coral_trend_gl2017placeholder.csv","trend","trend","Habitat condition trend of coral","Estimated change in coral condition","hab_coral_trend","~/github/ohi-global/eez/layers/hab_coral_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2017,2017,2017,2017,FALSE,,,,8,FALSE
"CPHAB","hab_seaice_health","hab_seaice_health_gl2017.csv","health","proportion","Habitat condition of seaice","Current condition of seaice habitat relative to historical condition","hab_seaice_health","~/github/ohi-global/eez/layers/hab_seaice_health.csv","rgn_id",,"habitat","year","health",,TRUE,2006,2016,0.858848929198233,1,TRUE,,,,8,FALSE
"CPHAB","hab_seaice_trend","hab_seaice_trend_gl2017.csv","trend","trend","Habitat condition trend of seaice","Estimated change in seaice condition","hab_seaice_trend","~/github/ohi-global/eez/layers/hab_seaice_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2010,2016,-0.0996898941991995,0.16423995340713,FALSE,,,,8,FALSE
"CSCP","hab_mangrove_extent","hab_mangrove_extent_gl2017.csv","km2","km2","Habitat extent of mangrove","Area of mangrove habitat","hab_mangrove_extent","~/github/ohi-global/eez/layers/hab_mangrove_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2015,2015,0,0,TRUE,,,,8,FALSE
"CSCP","hab_saltmarsh_extent","hab_saltmarsh_extent_gl2017.csv","km2","km2","Habitat extent of saltmarsh","Area of saltmarsh habitat","hab_saltmarsh_extent","~/github/ohi-global/eez/layers/hab_saltmarsh_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2012,2012,440,440,FALSE,,,,8,FALSE
"CSCP","hab_seagrass_extent","hab_seagrass_extent_gl2017.csv","km2","km2","Habitat extent of seagrass","Area of seagrass habitat","hab_seagrass_extent","~/github/ohi-global/eez/layers/hab_seagrass_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2012,2012,3.493,3.493,FALSE,,,,8,FALSE
"CSHABCP","hab_mangrove_health","hab_mangrove_health_gl2017placeholder.csv","health","proportion","Habitat condition of mangrove","Current condition of mangrove habitat relative to historical condition","hab_mangrove_health","~/github/ohi-global/eez/layers/hab_mangrove_health.csv","rgn_id",,"habitat","year","health",,TRUE,2017,2017,2017,2017,FALSE,,,,8,FALSE
"CSHABCP","hab_mangrove_trend","hab_mangrove_trend_gl2017placeholder.csv","trend","trend","Habitat condition trend of mangrove","Estimated change in mangrove condition","hab_mangrove_trend","~/github/ohi-global/eez/layers/hab_mangrove_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2017,2017,2017,2017,FALSE,,,,8,FALSE
"CSHABCP","hab_saltmarsh_health","hab_saltmarsh_health_gl2017.csv","health","proportion","Habitat condition of saltmarsh","Current condition of saltmarsh habitat relative to historical condition","hab_saltmarsh_health","~/github/ohi-global/eez/layers/hab_saltmarsh_health.csv","rgn_id",,"habitat","year","health",,TRUE,2012,2012,0.5,0.5,TRUE,,,,8,FALSE
"CSHABCP","hab_saltmarsh_trend","hab_saltmarsh_trend_gl2017.csv","trend","trend","Habitat condition trend of saltmarsh","Estimated change in saltmarsh condition","hab_saltmarsh_trend","~/github/ohi-global/eez/layers/hab_saltmarsh_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2012,2012,0,0,TRUE,,,,8,FALSE
"CSHABCP","hab_seagrass_health","hab_seagrass_health_gl2017.csv","health","proportion","Habitat condition of seagrass","Current condition of seagrass habitat relative to historical condition","hab_seagrass_health","~/github/ohi-global/eez/layers/hab_seagrass_health.csv","rgn_id",,"habitat","year","health",,TRUE,2012,2012,1,1,TRUE,,,,8,FALSE
"CSHABCP","hab_seagrass_trend","hab_seagrass_trend_gl2017placeholder.csv","trend","trend","Habitat condition trend of seagrass","Estimated change in seagrass condition","hab_seagrass_trend","~/github/ohi-global/eez/layers/hab_seagrass_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2017,2017,2017,2017,FALSE,,,,8,FALSE
"CW","cw_chemical_trend","cw_chemical_trend_gl2017.csv","trend","trend","Chemical pollution trend","Trends in chemical pollution, based on commercial shipping traffic, ports and harbors, land-based pesticide use (organic pollution), and urban runoff (inorganic pollution) within EEZ","cw_chemical_trend","~/github/ohi-global/eez/layers/cw_chemical_trend.csv","rgn_id",,,"year","trend",,TRUE,2012,2016,-0.0062,0.0039,FALSE,,,,8,FALSE
"CW","cw_nutrient_trend","cw_nutrient_trend_gl2017.csv","trend","trend","Nutrient pollution trend","Trends in nutrient pollution, based on fertilizer consumption as a proxy for nutrient pollution","cw_nutrient_trend","~/github/ohi-global/eez/layers/cw_nutrient_trend.csv","rgn_id",,,"year","trend",,TRUE,2012,2016,-0.2599,0.2221,FALSE,,,,8,FALSE
"CW","cw_pathogen_trend","cw_pathogen_trend_gl2017.csv","trend","trend","Pathogen pollution trend","Trends in percent of population without access to improved sanitation facilities as a proxy for pathogen pollution","cw_pathogen_trend","~/github/ohi-global/eez/layers/cw_pathogen_trend.csv","rgn_id",,,"year","trend",,TRUE,2012,2015,0.01,0.01,TRUE,,,,8,FALSE
"CW","cw_trash_trend","cw_trash_trend_gl2017.csv","trend","trend","Plastic trash trends","Trends in trash estimated using improperly disposed of plastics","cw_trash_trend","~/github/ohi-global/eez/layers/cw_trash_trend.csv","rgn_id",,,"year","trend",,TRUE,2016,2016,0.280981697868241,0.280981697868241,TRUE,,,,8,FALSE
"CWAO pressureCP pressureCS pressureCW pressureECO pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureTR pressure","po_nutrients_3nm","po_nutrients_3nm_gl2017.csv","pressure_score","scaled 0-1","Coastal nutrient pollution","Modeled nutrient pollution within EEZ based on fertilizer consumption","po_nutrients_3nm","~/github/ohi-global/eez/layers/po_nutrients_3nm.csv","rgn_id",,,"year","pressure_score",,TRUE,2012,2016,0.0133524587586037,0.0163272946303518,TRUE,,,,8,FALSE
"CWAO pressureCP pressureCS pressureCW pressureHAB pressureICO pressureLSP pressureTR pressure","po_chemicals_3nm","po_chemicals_3nm_gl2017.csv","pressure_score","scaled 0-1","Coastal chemical pollution","Modeled chemical pollution within 3nm of coastline from commercial shipping traffic, ports and harbors, land-based pesticide use (organic pollution), and urban runoff (inorganic pollution)","po_chemicals_3nm","~/github/ohi-global/eez/layers/po_chemicals_3nm.csv","rgn_id",,,"year","pressure_score",,TRUE,2012,2016,0.0800221987052208,0.0806694353702938,TRUE,,,,8,FALSE
"CWCW pressureECO pressureICO pressureLIV pressureLSP pressureSPP pressureTR pressure","po_trash","po_trash_gl2017.csv","pressure_score","scaled 0-1","Marine plastics","Global marine plastic pollution","po_trash","~/github/ohi-global/eez/layers/po_trash.csv","rgn_id",,,"year","pressure_score",,TRUE,2015,2015,0.22874559989736,0.22874559989736,TRUE,,,,8,FALSE
"CWCW pressureECO pressureLIV pressureTR pressure","po_pathogens","po_pathogens_gl2017.csv","pressure_score","scaled 0-1","Pathogen pollution","Percent of population without access to improved sanitation facilities as a proxy for pathogen pollution","po_pathogens","~/github/ohi-global/eez/layers/po_pathogens.csv","rgn_id",,,"year","pressure_score",,TRUE,2012,2015,0.00076147026642225,0.000763682761466855,TRUE,,,,8,FALSE
"ECO","le_gdp","le_gdp_gl2017.csv","usd","2012 USD","GDP","Gross Domestic Product (GDP) (adjustment for economies trend calculation)","le_gdp","~/github/ohi-global/eez/layers/le_gdp.csv","rgn_id",,,"year","usd",,TRUE,1998,2011,6.16766e+11,1.73605e+12,FALSE,,,,8,FALSE
